borough,total,year
New York State,336.5,2019
New York City,450.5,2019
Bronx,623.3,2019
Brooklyn,351.7,2019
Manhattan,537.5,2019
Queens,445.7,2019
Staten Island,275.6,2019
Albany,379,2019
Allegany,137.5,2019
Broome,307.7,2019
Cattaraugus,107.9,2019
Cayuga,152.9,2019
Chautauqua,95.4,2019
Chemung,281.9,2019
Chenango,195.3,2019
Clinton,97,2019
Columbia,152.4,2019
Cortland,157.4,2019
Delaware,252.1,2019
Dutchess,297.9,2019
Erie,337.6,2019
Essex/Hamilton,55.4,2019
Franklin,146,2019
Fulton,213.7,2019
Genesee,72.1,2019
Greene,158.3,2019
Hamilton/Essex,55.4,2019
Herkimer,169.3,2019
Jefferson,126.5,2019
Lewis,103.3,2019
Livingston,118,2019
Madison,140.6,2019
Monroe,320.9,2019
Montgomery,203.4,2019
Nassau,215.9,2019
Niagara,235.4,2019
Oneida,243.5,2019
Onondaga,312.9,2019
Ontario,167,2019
Orange,187.8,2019
Orleans,78,2019
Oswego,110.2,2019
Otsego,301.6,2019
Putnam,112.9,2019
Rensselaer,336.2,2019
Rockland,81.1,2019
St Lawrence,118.1,2019
Saratoga,165.7,2019
Schenectady,412,2019
Schoharie,256.1,2019
Schuyler,90.4,2019
Seneca,112.9,2019
Steuben,181.5,2019
Suffolk,177.3,2019
Sullivan,286.2,2019
Tioga,94.9,2019
Tompkins,184,2019
Ulster,300,2019
Warren,232.6,2019
Washington,177.4,2019
Wayne,182.6,2019
Westchester,329.2,2019
Wyoming,92.7,2019
Yates,77.9,2019
New York State,322.2,2018
New York City,434,2018
Bronx,608.5,2018
Brooklyn,321.7,2018
Manhattan,567.4,2018
Queens,418.7,2018
Staten Island,251.3,2018
Albany,342.6,2018
Allegany,110.9,2018
Broome,346.1,2018
Cattaraugus,83,2018
Cayuga,122.9,2018
Chautauqua,89.7,2018
Chemung,262.6,2018
Chenango,213.8,2018
Clinton,96,2018
Columbia,157.1,2018
Cortland,151,2018
Delaware,189.4,2018
Dutchess,326.9,2018
Erie,351.5,2018
Essex/Hamilton,82.8,2018
Franklin,109.2,2018
Fulton,159.9,2018
Genesee,78,2018
Greene,107.8,2018
Hamilton/Essex,82.8,2018
Herkimer,131,2018
Jefferson,129,2018
Lewis,51.8,2018
Livingston,119.4,2018
Madison,102.3,2018
Monroe,247.2,2018
Montgomery,146.1,2018
Nassau,225.9,2018
Niagara,236.6,2018
Oneida,199,2018
Onondaga,235.5,2018
Ontario,154.6,2018
Orange,234.2,2018
Orleans,114.9,2018
Oswego,117.4,2018
Otsego,221.6,2018
Putnam,66.4,2018
Rensselaer,332.1,2018
Rockland,33.2,2018
St Lawrence,125.9,2018
Saratoga,141.2,2018
Schenectady,387.4,2018
Schoharie,168.4,2018
